fold,class,bar_resnet50,bar_vgg16
1,Pepper__bell___Bacterial_spot,0.623897135257721,0.6046302914619446
1,Pepper__bell___Bacterial_spot,0.4752456843852997,0.4549242854118347
1,Pepper__bell___Bacterial_spot,0.1864629089832306,0.2332776039838791
1,Pepper__bell___Bacterial_spot,0.21894098818302155,0.23186084628105164
1,Pepper__bell___Bacterial_spot,0.24778755009174347,0.17669324576854706
1,Pepper__bell___Bacterial_spot,0.5031096935272217,0.47251981496810913
1,Pepper__bell___Bacterial_spot,0.34266504645347595,0.275368869304657
1,Pepper__bell___Bacterial_spot,0.2383352816104889,0.21905335783958435
1,Pepper__bell___Bacterial_spot,0.08160055428743362,0.14555144309997559
1,Pepper__bell___Bacterial_spot,0.40860113501548767,0.30405381321907043
1,Pepper__bell___Bacterial_spot,0.17545045912265778,0.11297290772199631
1,Pepper__bell___Bacterial_spot,0.4236891567707062,0.29505178332328796
1,Pepper__bell___Bacterial_spot,0.13895010948181152,0.1056203842163086
1,Pepper__bell___Bacterial_spot,0.28729867935180664,0.2746342122554779
1,Pepper__bell___Bacterial_spot,0.23478886485099792,0.20204244554042816
1,Pepper__bell___Bacterial_spot,0.2634164094924927,0.21629613637924194
1,Pepper__bell___Bacterial_spot,0.18212325870990753,0.22079238295555115
1,Pepper__bell___Bacterial_spot,0.5418328046798706,0.5775184035301208
1,Pepper__bell___Bacterial_spot,0.23237387835979462,0.2031935602426529
1,Pepper__bell___Bacterial_spot,0.2048010677099228,0.19387882947921753
1,Pepper__bell___Bacterial_spot,0.1858961135149002,0.18848246335983276
1,Pepper__bell___Bacterial_spot,0.23237943649291992,0.21379178762435913
1,Pepper__bell___Bacterial_spot,0.21819056570529938,0.18250733613967896
1,Pepper__bell___Bacterial_spot,0.24162305891513824,0.2838766574859619
1,Pepper__bell___Bacterial_spot,0.1833718866109848,0.21119572222232819
1,Pepper__bell___Bacterial_spot,0.2963945269584656,0.24989914894104004
1,Pepper__bell___Bacterial_spot,0.1766512393951416,0.17020469903945923
1,Pepper__bell___Bacterial_spot,0.296580970287323,0.33877378702163696
1,Pepper__bell___Bacterial_spot,0.24448740482330322,0.26495689153671265
1,Pepper__bell___Bacterial_spot,0.19982749223709106,0.1260099560022354
1,Pepper__bell___Bacterial_spot,0.2017248570919037,0.1911606639623642
1,Pepper__bell___Bacterial_spot,0.2259238362312317,0.21441318094730377
1,Pepper__bell___Bacterial_spot,0.20586632192134857,0.22944395244121552
1,Pepper__bell___Bacterial_spot,0.1605226993560791,0.15126949548721313
1,Pepper__bell___Bacterial_spot,0.2156556099653244,0.18736974895000458
1,Pepper__bell___Bacterial_spot,0.1601831465959549,0.13483622670173645
1,Pepper__bell___Bacterial_spot,0.33287402987480164,0.1819496601819992
1,Pepper__bell___Bacterial_spot,0.23569592833518982,0.17192257940769196
1,Pepper__bell___Bacterial_spot,0.2550748586654663,0.3318241238594055
1,Pepper__bell___Bacterial_spot,0.1435084044933319,0.07467608898878098
1,Pepper__bell___Bacterial_spot,0.16330072283744812,0.1950671374797821
1,Pepper__bell___Bacterial_spot,0.29756540060043335,0.21951685845851898
1,Pepper__bell___Bacterial_spot,0.23339764773845673,0.23095886409282684
1,Pepper__bell___Bacterial_spot,0.25064927339553833,0.15196949243545532
1,Pepper__bell___Bacterial_spot,0.22978995740413666,0.2485545575618744
1,Pepper__bell___Bacterial_spot,0.35797449946403503,0.24833732843399048
1,Pepper__bell___Bacterial_spot,0.3354722559452057,0.2597912549972534
1,Pepper__bell___Bacterial_spot,0.2424333095550537,0.19305294752120972
1,Pepper__bell___Bacterial_spot,0.3831709921360016,0.36451467871665955
1,Pepper__bell___Bacterial_spot,0.23604761064052582,0.11192147433757782
1,Pepper__bell___Bacterial_spot,0.2550179958343506,0.30183145403862
1,Pepper__bell___Bacterial_spot,0.21651645004749298,0.1510358452796936
1,Pepper__bell___Bacterial_spot,0.10017557442188263,0.09989722818136215
1,Pepper__bell___Bacterial_spot,0.1509244292974472,0.22855228185653687
1,Pepper__bell___Bacterial_spot,0.15577274560928345,0.1655927449464798
1,Pepper__bell___Bacterial_spot,0.16163809597492218,0.1935153305530548
1,Pepper__bell___Bacterial_spot,0.2960510849952698,0.3008546829223633
1,Pepper__bell___Bacterial_spot,0.14875197410583496,0.1810225248336792
1,Pepper__bell___Bacterial_spot,0.2361895889043808,0.27241042256355286
1,Pepper__bell___Bacterial_spot,0.11202547699213028,0.14229628443717957
1,Pepper__bell___Bacterial_spot,0.2285219430923462,0.1933595836162567
1,Pepper__bell___Bacterial_spot,0.24354176223278046,0.19738070666790009
1,Pepper__bell___Bacterial_spot,0.18846671283245087,0.17700500786304474
1,Pepper__bell___Bacterial_spot,0.2007729858160019,0.18280918896198273
1,Pepper__bell___Bacterial_spot,0.19609877467155457,0.16276705265045166
1,Pepper__bell___Bacterial_spot,0.31371036171913147,0.2779535949230194
1,Pepper__bell___Bacterial_spot,0.21625898778438568,0.17451460659503937
1,Pepper__bell___Bacterial_spot,0.29052814841270447,0.2556203305721283
1,Pepper__bell___Bacterial_spot,0.18609657883644104,0.19378985464572906
1,Pepper__bell___Bacterial_spot,0.451509028673172,0.40219423174858093
1,Pepper__bell___Bacterial_spot,0.20225438475608826,0.14094726741313934
1,Pepper__bell___Bacterial_spot,0.23494544625282288,0.13957709074020386
1,Pepper__bell___Bacterial_spot,0.1853225827217102,0.09878066182136536
1,Pepper__bell___Bacterial_spot,0.22361807525157928,0.16266342997550964
1,Pepper__bell___Bacterial_spot,0.23747371137142181,0.24626155197620392
1,Pepper__bell___Bacterial_spot,0.2269507348537445,0.13932394981384277
1,Pepper__bell___Bacterial_spot,0.1757298856973648,0.19499024748802185
1,Pepper__bell___Bacterial_spot,0.2705463171005249,0.280571311712265
1,Pepper__bell___Bacterial_spot,0.16540727019309998,0.07589444518089294
1,Pepper__bell___Bacterial_spot,0.3596133291721344,0.2521428167819977
1,Pepper__bell___Bacterial_spot,0.2595501244068146,0.2475213259458542
1,Pepper__bell___Bacterial_spot,0.25061526894569397,0.19537580013275146
1,Pepper__bell___Bacterial_spot,0.3003707230091095,0.20826156437397003
1,Pepper__bell___Bacterial_spot,0.22939909994602203,0.19645386934280396
1,Pepper__bell___Bacterial_spot,0.1852269023656845,0.21755433082580566
1,Pepper__bell___Bacterial_spot,0.21716542541980743,0.13475258648395538
1,Pepper__bell___Bacterial_spot,0.22068756818771362,0.1889856457710266
1,Pepper__bell___Bacterial_spot,0.27202484011650085,0.22984659671783447
1,Pepper__bell___Bacterial_spot,0.22778460383415222,0.2737848162651062
1,Pepper__bell___Bacterial_spot,0.2657068073749542,0.3027321994304657
1,Pepper__bell___Bacterial_spot,0.37597668170928955,0.34289446473121643
1,Pepper__bell___Bacterial_spot,0.32632753252983093,0.31407982110977173
1,Pepper__bell___Bacterial_spot,0.4727662205696106,0.5118451118469238
1,Pepper__bell___Bacterial_spot,0.30715692043304443,0.25342056155204773
1,Pepper__bell___Bacterial_spot,0.5262579917907715,0.43112874031066895
1,Pepper__bell___Bacterial_spot,0.3126291334629059,0.2819746732711792
1,Pepper__bell___Bacterial_spot,0.20658785104751587,0.11897154897451401
1,Pepper__bell___Bacterial_spot,0.14787322282791138,0.11133167147636414
1,Pepper__bell___Bacterial_spot,0.4072244167327881,0.381939172744751
1,Pepper__bell___Bacterial_spot,0.183743417263031,0.13014855980873108
1,Pepper__bell___Bacterial_spot,0.21643251180648804,0.23228435218334198
1,Pepper__bell___Bacterial_spot,0.24461370706558228,0.1256009340286255
1,Pepper__bell___Bacterial_spot,0.4042937457561493,0.3495927155017853
1,Pepper__bell___Bacterial_spot,0.19826017320156097,0.13143080472946167
1,Pepper__bell___Bacterial_spot,0.19538916647434235,0.16307859122753143
1,Pepper__bell___Bacterial_spot,0.4604111909866333,0.32813891768455505
1,Pepper__bell___Bacterial_spot,0.27799588441848755,0.26233524084091187
1,Pepper__bell___Bacterial_spot,0.16891784965991974,0.15726719796657562
1,Pepper__bell___Bacterial_spot,0.2928919196128845,0.2835935056209564
1,Pepper__bell___Bacterial_spot,0.25920364260673523,0.19582608342170715
1,Pepper__bell___Bacterial_spot,0.24890975654125214,0.19487588107585907
1,Pepper__bell___Bacterial_spot,0.2619589567184448,0.35744860768318176
1,Pepper__bell___Bacterial_spot,0.16962678730487823,0.16863076388835907
1,Pepper__bell___Bacterial_spot,0.17965510487556458,0.0918290987610817
1,Pepper__bell___Bacterial_spot,0.4513949453830719,0.2255055457353592
1,Pepper__bell___Bacterial_spot,0.21552196145057678,0.3012545108795166
1,Pepper__bell___Bacterial_spot,0.19001324474811554,0.17156286537647247
1,Pepper__bell___Bacterial_spot,0.29438307881355286,0.28906261920928955
1,Pepper__bell___Bacterial_spot,0.21303944289684296,0.1936480700969696
1,Pepper__bell___Bacterial_spot,0.25994670391082764,0.188099667429924
1,Pepper__bell___Bacterial_spot,0.2856721878051758,0.17323116958141327
1,Pepper__bell___Bacterial_spot,0.3237782418727875,0.23104552924633026
1,Pepper__bell___Bacterial_spot,0.25534212589263916,0.26773303747177124
1,Pepper__bell___Bacterial_spot,0.22698992490768433,0.16827532649040222
1,Pepper__bell___Bacterial_spot,0.3379804193973541,0.19041138887405396
1,Pepper__bell___Bacterial_spot,0.24931399524211884,0.22702081501483917
1,Pepper__bell___Bacterial_spot,0.2913508713245392,0.18304434418678284
1,Pepper__bell___Bacterial_spot,0.24965333938598633,0.20365764200687408
1,Pepper__bell___Bacterial_spot,0.2012084275484085,0.2938871681690216
1,Pepper__bell___Bacterial_spot,0.12241362035274506,0.10213769972324371
1,Pepper__bell___Bacterial_spot,0.19522340595722198,0.10541002452373505
1,Pepper__bell___Bacterial_spot,0.2179330587387085,0.17056144773960114
1,Pepper__bell___Bacterial_spot,0.2747043967247009,0.25766706466674805
1,Pepper__bell___Bacterial_spot,0.20135487616062164,0.1904822736978531
1,Pepper__bell___Bacterial_spot,0.2780362665653229,0.2763512134552002
1,Pepper__bell___Bacterial_spot,0.2733568251132965,0.3137219250202179
1,Pepper__bell___Bacterial_spot,0.27773261070251465,0.2613620162010193
1,Pepper__bell___Bacterial_spot,0.24728356301784515,0.18419544398784637
1,Pepper__bell___Bacterial_spot,0.1819455474615097,0.15403515100479126
1,Pepper__bell___Bacterial_spot,0.2266814261674881,0.19127334654331207
1,Pepper__bell___Bacterial_spot,0.35554039478302,0.3103616237640381
1,Pepper__bell___Bacterial_spot,0.2422303408384323,0.19539590179920197
1,Pepper__bell___Bacterial_spot,0.4195389151573181,0.23568381369113922
1,Pepper__bell___Bacterial_spot,0.20263762772083282,0.10184170305728912
1,Pepper__bell___Bacterial_spot,0.39161381125450134,0.4813065826892853
1,Pepper__bell___Bacterial_spot,0.336841881275177,0.2355446219444275
1,Pepper__bell___Bacterial_spot,0.24634920060634613,0.22189536690711975
1,Pepper__bell___Bacterial_spot,0.23250865936279297,0.16253317892551422
1,Pepper__bell___Bacterial_spot,0.16539576649665833,0.17696385085582733
1,Pepper__bell___Bacterial_spot,0.2431030571460724,0.20516163110733032
1,Pepper__bell___Bacterial_spot,0.4650438129901886,0.34347692131996155
1,Pepper__bell___Bacterial_spot,0.41599950194358826,0.3570999801158905
1,Pepper__bell___Bacterial_spot,0.2706253230571747,0.21285495162010193
1,Pepper__bell___Bacterial_spot,0.33118775486946106,0.31996282935142517
1,Pepper__bell___Bacterial_spot,0.30496153235435486,0.2691391408443451
1,Pepper__bell___Bacterial_spot,0.2555621862411499,0.17976054549217224
1,Pepper__bell___healthy,0.18863080441951752,0.2822076380252838
1,Pepper__bell___healthy,0.11771047115325928,0.14019601047039032
1,Pepper__bell___healthy,0.22958186268806458,0.2484428733587265
1,Pepper__bell___healthy,0.1294041872024536,0.15523414313793182
1,Pepper__bell___healthy,0.1894979327917099,0.17311519384384155
1,Pepper__bell___healthy,0.29674309492111206,0.33961838483810425
1,Pepper__bell___healthy,0.2789887487888336,0.3110187351703644
1,Pepper__bell___healthy,0.705236554145813,0.7186810374259949
1,Pepper__bell___healthy,0.19443322718143463,0.17530906200408936
1,Pepper__bell___healthy,0.3002595603466034,0.17909003794193268
1,Pepper__bell___healthy,0.16530990600585938,0.15611495077610016
1,Pepper__bell___healthy,0.2757478356361389,0.2816568911075592
1,Pepper__bell___healthy,0.3147823214530945,0.29112061858177185
1,Pepper__bell___healthy,0.3952849507331848,0.3738749325275421
1,Pepper__bell___healthy,0.28385743498802185,0.19441282749176025
1,Pepper__bell___healthy,0.26139599084854126,0.23041856288909912
1,Pepper__bell___healthy,0.3690887987613678,0.3721489906311035
1,Pepper__bell___healthy,0.25581297278404236,0.26399868726730347
1,Pepper__bell___healthy,0.16555671393871307,0.18034780025482178
1,Pepper__bell___healthy,0.16795597970485687,0.1421891748905182
1,Pepper__bell___healthy,0.24643296003341675,0.23366521298885345
1,Pepper__bell___healthy,0.13698123395442963,0.25042110681533813
1,Pepper__bell___healthy,0.3924148976802826,0.4176263213157654
1,Pepper__bell___healthy,0.2496294379234314,0.3097681999206543
1,Pepper__bell___healthy,0.20228815078735352,0.1476873755455017
1,Pepper__bell___healthy,0.23549145460128784,0.19610726833343506
1,Pepper__bell___healthy,0.15635907649993896,0.17076650261878967
1,Pepper__bell___healthy,0.1767451912164688,0.1959439069032669
1,Pepper__bell___healthy,0.2711508274078369,0.23951394855976105
1,Pepper__bell___healthy,0.25033777952194214,0.1745166927576065
1,Pepper__bell___healthy,0.18670439720153809,0.16517017781734467
1,Pepper__bell___healthy,0.2562689185142517,0.21804745495319366
1,Pepper__bell___healthy,0.3738122582435608,0.4269857108592987
1,Pepper__bell___healthy,0.20255915820598602,0.17759399116039276
1,Pepper__bell___healthy,0.18512795865535736,0.17051729559898376
1,Pepper__bell___healthy,0.1830521821975708,0.1967952400445938
1,Pepper__bell___healthy,0.22760555148124695,0.24614474177360535
1,Pepper__bell___healthy,0.2571675479412079,0.14322951436042786
1,Pepper__bell___healthy,0.22705116868019104,0.2751440703868866
1,Pepper__bell___healthy,0.322794646024704,0.34435272216796875
1,Pepper__bell___healthy,0.3550441265106201,0.2839403748512268
1,Pepper__bell___healthy,0.24398954212665558,0.184096559882164
1,Pepper__bell___healthy,0.23829436302185059,0.12316498905420303
1,Pepper__bell___healthy,0.17451336979866028,0.1462661474943161
1,Pepper__bell___healthy,0.2686285674571991,0.251693457365036
1,Pepper__bell___healthy,0.09592782706022263,0.11804112046957016
1,Pepper__bell___healthy,0.20795941352844238,0.23611201345920563
1,Pepper__bell___healthy,0.17761486768722534,0.19271107017993927
1,Pepper__bell___healthy,0.5080842971801758,0.5278757214546204
1,Pepper__bell___healthy,0.20567485690116882,0.12966427206993103
1,Pepper__bell___healthy,0.26646888256073,0.24770158529281616
1,Pepper__bell___healthy,0.32283321022987366,0.3012673258781433
1,Pepper__bell___healthy,0.34321898221969604,0.3383222818374634
1,Pepper__bell___healthy,0.173368901014328,0.1912592053413391
1,Pepper__bell___healthy,0.3311067223548889,0.27152565121650696
1,Pepper__bell___healthy,0.280352920293808,0.22125211358070374
1,Pepper__bell___healthy,0.1826917827129364,0.13166004419326782
1,Pepper__bell___healthy,0.29855450987815857,0.2359018176794052
1,Pepper__bell___healthy,0.19200299680233002,0.11676167696714401
1,Pepper__bell___healthy,0.16470575332641602,0.18566864728927612
1,Pepper__bell___healthy,0.21103237569332123,0.1707567423582077
1,Pepper__bell___healthy,0.24956534802913666,0.2694031596183777
1,Pepper__bell___healthy,0.3468392789363861,0.25031983852386475
1,Pepper__bell___healthy,0.23357868194580078,0.13504208624362946
1,Pepper__bell___healthy,0.15775784850120544,0.1645643264055252
1,Pepper__bell___healthy,0.3479953706264496,0.2851616442203522
1,Pepper__bell___healthy,0.11322453618049622,0.0825147032737732
1,Pepper__bell___healthy,0.14617523550987244,0.16213232278823853
1,Pepper__bell___healthy,0.1384759247303009,0.2805793583393097
1,Pepper__bell___healthy,0.15282803773880005,0.1492045372724533
1,Pepper__bell___healthy,0.26935437321662903,0.25199034810066223
1,Pepper__bell___healthy,0.29573655128479004,0.12943106889724731
1,Pepper__bell___healthy,0.24449816346168518,0.14574593305587769
1,Pepper__bell___healthy,0.190230131149292,0.12145939469337463
1,Pepper__bell___healthy,0.1302645057439804,0.12539003789424896
1,Pepper__bell___healthy,0.6155340671539307,0.6195701956748962
1,Pepper__bell___healthy,0.23372584581375122,0.2269301414489746
1,Pepper__bell___healthy,0.17223615944385529,0.11843108385801315
1,Pepper__bell___healthy,0.1766851842403412,0.20671790838241577
1,Pepper__bell___healthy,0.13850004971027374,0.18494608998298645
1,Pepper__bell___healthy,0.16583319008350372,0.1807480752468109
1,Pepper__bell___healthy,0.28025972843170166,0.2563175857067108
1,Pepper__bell___healthy,0.28692832589149475,0.34119418263435364
1,Pepper__bell___healthy,0.22966384887695312,0.18618673086166382
1,Pepper__bell___healthy,0.26139920949935913,0.1930972784757614
1,Pepper__bell___healthy,0.23817908763885498,0.20529331266880035
1,Pepper__bell___healthy,0.5803398489952087,0.535913348197937
1,Pepper__bell___healthy,0.27236878871917725,0.18352629244327545
1,Pepper__bell___healthy,0.48106589913368225,0.48789697885513306
1,Pepper__bell___healthy,0.22136826813220978,0.2133018523454666
1,Pepper__bell___healthy,0.19729700684547424,0.20013174414634705
1,Pepper__bell___healthy,0.1342623233795166,0.13844585418701172
1,Pepper__bell___healthy,0.22834232449531555,0.37341824173927307
1,Pepper__bell___healthy,0.40684327483177185,0.4323517978191376
1,Pepper__bell___healthy,0.29030561447143555,0.24906018376350403
1,Pepper__bell___healthy,0.24119673669338226,0.23110590875148773
1,Pepper__bell___healthy,0.21678799390792847,0.17483218014240265
1,Pepper__bell___healthy,0.1761850267648697,0.1669243574142456
1,Pepper__bell___healthy,0.22369468212127686,0.22668147087097168
1,Pepper__bell___healthy,0.8960272669792175,0.9537831544876099
1,Pepper__bell___healthy,0.5262461304664612,0.6083563566207886
1,Pepper__bell___healthy,0.543731689453125,0.4637703597545624
1,Pepper__bell___healthy,0.205206036567688,0.15645240247249603
1,Pepper__bell___healthy,0.2678745687007904,0.1564335823059082
1,Pepper__bell___healthy,0.2413199096918106,0.21880421042442322
1,Pepper__bell___healthy,0.12953950464725494,0.15420952439308167
1,Pepper__bell___healthy,0.37138935923576355,0.30947303771972656
1,Pepper__bell___healthy,0.2972753643989563,0.3951343894004822
1,Pepper__bell___healthy,0.6177669167518616,0.6477611064910889
1,Pepper__bell___healthy,0.1774301826953888,0.14616921544075012
1,Pepper__bell___healthy,0.2508278787136078,0.2576485574245453
1,Pepper__bell___healthy,0.2611005902290344,0.1671522855758667
1,Pepper__bell___healthy,0.2744506299495697,0.32800963521003723
1,Pepper__bell___healthy,0.23973792791366577,0.17729349434375763
1,Pepper__bell___healthy,0.7031009793281555,0.6792054772377014
1,Pepper__bell___healthy,0.25768136978149414,0.23024964332580566
1,Pepper__bell___healthy,0.38997402787208557,0.47601935267448425
1,Pepper__bell___healthy,0.2734302282333374,0.2907998561859131
1,Pepper__bell___healthy,0.2130696326494217,0.1412733942270279
1,Pepper__bell___healthy,0.24380412697792053,0.22408141195774078
1,Pepper__bell___healthy,0.45477938652038574,0.46794411540031433
1,Pepper__bell___healthy,0.16188542544841766,0.0968790277838707
1,Pepper__bell___healthy,0.1751929223537445,0.17766553163528442
1,Pepper__bell___healthy,0.238486185669899,0.15829399228096008
1,Pepper__bell___healthy,0.2215980589389801,0.3527228832244873
1,Pepper__bell___healthy,0.1744774878025055,0.1850544959306717
1,Pepper__bell___healthy,0.30169469118118286,0.3741978406906128
1,Pepper__bell___healthy,0.2108103632926941,0.18035243451595306
1,Pepper__bell___healthy,0.1708228439092636,0.2314121276140213
1,Pepper__bell___healthy,0.11549927294254303,0.1973266303539276
1,Pepper__bell___healthy,0.3652583658695221,0.36043137311935425
1,Pepper__bell___healthy,0.3066345751285553,0.29983845353126526
1,Pepper__bell___healthy,0.22763584554195404,0.16099153459072113
1,Pepper__bell___healthy,0.25263291597366333,0.1749032884836197
1,Pepper__bell___healthy,0.6513571739196777,0.6426993012428284
1,Pepper__bell___healthy,0.2089422196149826,0.2863864302635193
1,Pepper__bell___healthy,0.2833288311958313,0.26416411995887756
1,Pepper__bell___healthy,0.19546279311180115,0.12251957505941391
1,Pepper__bell___healthy,0.38570958375930786,0.37726351618766785
1,Pepper__bell___healthy,0.23754863440990448,0.16668887436389923
1,Pepper__bell___healthy,0.3289353549480438,0.280945360660553
1,Pepper__bell___healthy,0.15574440360069275,0.09658331423997879
1,Pepper__bell___healthy,0.18547052145004272,0.23837587237358093
1,Pepper__bell___healthy,0.19476865231990814,0.15854185819625854
1,Pepper__bell___healthy,0.18336930871009827,0.10490298271179199
1,Pepper__bell___healthy,0.2681836187839508,0.18660137057304382
1,Pepper__bell___healthy,0.2533944249153137,0.24326366186141968
1,Pepper__bell___healthy,0.22291956841945648,0.16582639515399933
1,Pepper__bell___healthy,0.35579216480255127,0.3664614260196686
1,Pepper__bell___healthy,0.2997838854789734,0.3218863010406494
1,Pepper__bell___healthy,0.19104449450969696,0.19921773672103882
1,Pepper__bell___healthy,0.8257194757461548,0.846847414970398
1,Pepper__bell___healthy,0.22531019151210785,0.19563540816307068
1,Pepper__bell___healthy,0.25828126072883606,0.17569130659103394
1,Pepper__bell___healthy,0.19805164635181427,0.1451062709093094
1,Pepper__bell___healthy,0.27875572443008423,0.1746179461479187
1,Pepper__bell___healthy,0.6395645141601562,0.6764872670173645
1,Pepper__bell___healthy,0.2365627884864807,0.29379576444625854
1,Pepper__bell___healthy,0.1896732896566391,0.17009501159191132
1,Pepper__bell___healthy,0.1579449474811554,0.18406519293785095
1,Pepper__bell___healthy,0.22929196059703827,0.2096008062362671
1,Pepper__bell___healthy,0.26020142436027527,0.23971885442733765
1,Pepper__bell___healthy,0.20034897327423096,0.16000407934188843
1,Pepper__bell___healthy,0.20625250041484833,0.27460673451423645
1,Pepper__bell___healthy,0.3733518123626709,0.3175978362560272
1,Pepper__bell___healthy,0.24655812978744507,0.15258252620697021
1,Pepper__bell___healthy,0.2255195528268814,0.17151173949241638
1,Pepper__bell___healthy,0.16529038548469543,0.25347623229026794
1,Pepper__bell___healthy,0.23556698858737946,0.1945260465145111
1,Pepper__bell___healthy,0.3047342896461487,0.1952490508556366
1,Pepper__bell___healthy,0.2528122663497925,0.20308955013751984
1,Pepper__bell___healthy,0.14309509098529816,0.15465939044952393
1,Pepper__bell___healthy,0.3837363123893738,0.4155369699001312
1,Pepper__bell___healthy,0.7278236746788025,0.7875425219535828
1,Pepper__bell___healthy,0.20185407996177673,0.23326458036899567
1,Pepper__bell___healthy,0.17102091014385223,0.1406286656856537
1,Pepper__bell___healthy,0.23462049663066864,0.1545458883047104
1,Pepper__bell___healthy,0.19075722992420197,0.15222536027431488
1,Pepper__bell___healthy,0.23936979472637177,0.4123409688472748
1,Pepper__bell___healthy,0.22480355203151703,0.22246773540973663
1,Pepper__bell___healthy,0.4723898470401764,0.5105923414230347
1,Pepper__bell___healthy,0.19939939677715302,0.14954622089862823
1,Pepper__bell___healthy,0.2693653702735901,0.22958223521709442
1,Pepper__bell___healthy,0.13446326553821564,0.10400775820016861
1,Pepper__bell___healthy,0.1714777648448944,0.15945349633693695
1,Pepper__bell___healthy,0.16471605002880096,0.2691967487335205
1,Pepper__bell___healthy,0.3111669421195984,0.2616356909275055
1,Pepper__bell___healthy,0.7595580220222473,0.8010194301605225
1,Pepper__bell___healthy,0.16422322392463684,0.1147785633802414
1,Pepper__bell___healthy,0.21475765109062195,0.16032996773719788
1,Pepper__bell___healthy,0.22141319513320923,0.4242047071456909
1,Pepper__bell___healthy,0.16663675010204315,0.14808043837547302
1,Pepper__bell___healthy,0.3041112720966339,0.29101845622062683
1,Pepper__bell___healthy,0.3895171880722046,0.46417349576950073
1,Pepper__bell___healthy,0.3238368034362793,0.265460729598999
1,Pepper__bell___healthy,0.1770942509174347,0.23051247000694275
1,Pepper__bell___healthy,0.2938452661037445,0.3042675256729126
1,Pepper__bell___healthy,0.17560292780399323,0.19740743935108185
1,Pepper__bell___healthy,0.12404482066631317,0.1411275416612625
1,Pepper__bell___healthy,0.20014706254005432,0.13196897506713867
1,Pepper__bell___healthy,0.3640763461589813,0.2929030954837799
1,Pepper__bell___healthy,0.2714442312717438,0.3341864049434662
1,Pepper__bell___healthy,0.4796566367149353,0.447986900806427
1,Pepper__bell___healthy,0.26194989681243896,0.21947023272514343
1,Pepper__bell___healthy,0.15940985083580017,0.12332465499639511
